Overhead ╎ [+additional indent] Count File:Line; Function
    ╎    ╎    ╎    ╎    ╎    1     @NearestNeighbors/src/ball_tree.jl:137; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::Neare...
    ╎    ╎    ╎    ╎    ╎     1     @NearestNeighbors/src/ball_tree.jl:141; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::Near...
    ╎    ╎    ╎    ╎    ╎    ╎ 1     @NearestNeighbors/src/ball_tree.jl:137; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::Near...
    ╎    ╎    ╎    ╎    ╎    ╎  1     @NearestNeighbors/src/ball_tree.jl:122; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::Nea...
    ╎    ╎    ╎    ╎    ╎    ╎   1     @NearestNeighbors/src/hyperspheres.jl:60; create_bsphere(::Array{SArray{Tuple{2},Float64,1,2},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.ArrayBuffers{2,Float64})
    ╎    ╎    ╎    ╎    ╎    ╎    1     @Distances/src/generic.jl:24; evaluate
    ╎    ╎    ╎    ╎    ╎    ╎     1     @Distances/src/haversine.jl:33; (::Haversine{Int64})(::SArray{Tuple{2},Float64,1,2}, ::MArray{Tuple{2},Float64,1,2})
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     special/trig.jl:446; asin(::Float64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     special/trig.jl:390; arc_tRt
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     special/trig.jl:365; arc_p
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    1     float.jl:405; *
    ╎    ╎    ╎    ╎   1     @NearestNeighbors/src/ball_tree.jl:141; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::NearestN...
    ╎    ╎    ╎    ╎    1     @NearestNeighbors/src/ball_tree.jl:141; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::NearestN...
    ╎    ╎    ╎    ╎     1     @NearestNeighbors/src/ball_tree.jl:137; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::Nearest...
    ╎    ╎    ╎    ╎    ╎ 1     @NearestNeighbors/src/ball_tree.jl:137; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::Nearest...
    ╎    ╎    ╎    ╎    ╎  1     @NearestNeighbors/src/ball_tree.jl:141; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::Neares...
    ╎    ╎    ╎    ╎    ╎   1     @NearestNeighbors/src/ball_tree.jl:137; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::Neare...
    ╎    ╎    ╎    ╎    ╎    1     @NearestNeighbors/src/ball_tree.jl:141; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::Neare...
    ╎    ╎    ╎    ╎    ╎     1     @NearestNeighbors/src/ball_tree.jl:141; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::Near...
    ╎    ╎    ╎    ╎    ╎    ╎ 1     @NearestNeighbors/src/ball_tree.jl:141; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::Near...
    ╎    ╎    ╎    ╎    ╎    ╎  1     @NearestNeighbors/src/ball_tree.jl:122; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::Nea...
    ╎    ╎    ╎    ╎    ╎    ╎   1     @Distances/src/haversine.jl:20; (::Haversine{Int64})(::SArray{Tuple{2},Float64,1,2}, ::MArray{Tuple{2},Float64,1,2})
    ╎    ╎    ╎    ╎    ╎    ╎    1     @StaticArrays/src/MArray.jl:85; getindex
   1╎    ╎    ╎    ╎    ╎    ╎     1     @Distances/src/haversine.jl:15; unsafe_load
    ╎    ╎    ╎    21    @NearestNeighbors/src/ball_tree.jl:141; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::NearestNeig...
    ╎    ╎    ╎     1     @NearestNeighbors/src/ball_tree.jl:131; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::NearestNei...
    ╎    ╎    ╎    ╎ 1     @NearestNeighbors/src/utilities.jl:13; find_largest_spread(::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{Int64,1}, ::Int64, ::Int64)
    ╎    ╎    ╎    ╎  1     math.jl:714; min
   1╎    ╎    ╎    ╎   1     floatfuncs.jl:15; signbit
    ╎    ╎    ╎     10    @NearestNeighbors/src/ball_tree.jl:137; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::NearestNei...
    ╎    ╎    ╎    ╎ 1     @NearestNeighbors/src/ball_tree.jl:131; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::NearestNei...
    ╎    ╎    ╎    ╎  1     @NearestNeighbors/src/utilities.jl:13; find_largest_spread(::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{Int64,1}, ::Int64, ::Int64)
    ╎    ╎    ╎    ╎   1     math.jl:714; min
   1╎    ╎    ╎    ╎    1     float.jl:458; <
    ╎    ╎    ╎    ╎ 4     @NearestNeighbors/src/ball_tree.jl:137; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::NearestNei...
    ╎    ╎    ╎    ╎  2     @NearestNeighbors/src/ball_tree.jl:137; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::NearestNe...
    ╎    ╎    ╎    ╎   1     @NearestNeighbors/src/ball_tree.jl:137; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::NearestN...
    ╎    ╎    ╎    ╎    1     @NearestNeighbors/src/ball_tree.jl:137; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::NearestN...
    ╎    ╎    ╎    ╎     1     @NearestNeighbors/src/ball_tree.jl:137; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::Nearest...
    ╎    ╎    ╎    ╎    ╎ 1     @NearestNeighbors/src/ball_tree.jl:141; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::Nearest...
    ╎    ╎    ╎    ╎    ╎  1     @NearestNeighbors/src/ball_tree.jl:137; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::Neares...
    ╎    ╎    ╎    ╎    ╎   1     @NearestNeighbors/src/ball_tree.jl:137; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::Neare...
    ╎    ╎    ╎    ╎    ╎    1     @NearestNeighbors/src/ball_tree.jl:141; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::Neare...
    ╎    ╎    ╎    ╎    ╎     1     @NearestNeighbors/src/ball_tree.jl:137; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::Near...
    ╎    ╎    ╎    ╎    ╎    ╎ 1     @NearestNeighbors/src/ball_tree.jl:135; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::Near...
    ╎    ╎    ╎    ╎    ╎    ╎  1     @NearestNeighbors/src/utilities.jl:40; select_spec!
   1╎    ╎    ╎    ╎    ╎    ╎   1     array.jl:809; getindex
    ╎    ╎    ╎    ╎   1     @NearestNeighbors/src/ball_tree.jl:141; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::NearestN...
    ╎    ╎    ╎    ╎    1     @NearestNeighbors/src/ball_tree.jl:137; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::NearestN...
    ╎    ╎    ╎    ╎     1     @NearestNeighbors/src/ball_tree.jl:137; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::Nearest...
    ╎    ╎    ╎    ╎    ╎ 1     @NearestNeighbors/src/ball_tree.jl:137; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::Nearest...
    ╎    ╎    ╎    ╎    ╎  1     @NearestNeighbors/src/ball_tree.jl:141; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::Neares...
    ╎    ╎    ╎    ╎    ╎   1     @NearestNeighbors/src/ball_tree.jl:141; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::Neare...
    ╎    ╎    ╎    ╎    ╎    1     @NearestNeighbors/src/ball_tree.jl:141; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::Neare...
    ╎    ╎    ╎    ╎    ╎     1     @NearestNeighbors/src/ball_tree.jl:137; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::Near...
    ╎    ╎    ╎    ╎    ╎    ╎ 1     @NearestNeighbors/src/ball_tree.jl:137; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::Near...
    ╎    ╎    ╎    ╎    ╎    ╎  1     @NearestNeighbors/src/ball_tree.jl:122; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::Nea...
    ╎    ╎    ╎    ╎    ╎    ╎   1     @NearestNeighbors/src/hyperspheres.jl:60; create_bsphere(::Array{SArray{Tuple{2},Float64,1,2},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.ArrayBuffers{2,Float64})
    ╎    ╎    ╎    ╎    ╎    ╎    1     @Distances/src/generic.jl:24; evaluate
    ╎    ╎    ╎    ╎    ╎    ╎     1     @Distances/src/haversine.jl:33; (::Haversine{Int64})(::SArray{Tuple{2},Float64,1,2}, ::MArray{Tuple{2},Float64,1,2})
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     special/trig.jl:446; asin(::Float64)
   1╎    ╎    ╎    ╎    ╎    ╎    ╎  1     float.jl:405; *
    ╎    ╎    ╎    ╎  2     @NearestNeighbors/src/ball_tree.jl:141; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::NearestNe...
    ╎    ╎    ╎    ╎   1     @NearestNeighbors/src/ball_tree.jl:135; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::NearestN...
    ╎    ╎    ╎    ╎    1     @NearestNeighbors/src/utilities.jl:41; select_spec!
   1╎    ╎    ╎    ╎     1     array.jl:809; getindex
    ╎    ╎    ╎    ╎   1     @NearestNeighbors/src/ball_tree.jl:141; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::NearestN...
    ╎    ╎    ╎    ╎    1     @NearestNeighbors/src/ball_tree.jl:131; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::NearestN...
    ╎    ╎    ╎    ╎     1     @NearestNeighbors/src/utilities.jl:14; find_largest_spread(::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{Int64,1}, ::Int64, ::Int64)
   1╎    ╎    ╎    ╎    ╎ 1     math.jl:710; max
    ╎    ╎    ╎    ╎ 5     @NearestNeighbors/src/ball_tree.jl:141; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::NearestNei...
    ╎    ╎    ╎    ╎  1     @NearestNeighbors/src/ball_tree.jl:131; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::NearestNe...
    ╎    ╎    ╎    ╎   1     @NearestNeighbors/src/utilities.jl:13; find_largest_spread(::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{Int64,1}, ::Int64, ::Int64)
   1╎    ╎    ╎    ╎    1     math.jl:714; min
    ╎    ╎    ╎    ╎  2     @NearestNeighbors/src/ball_tree.jl:137; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::NearestNe...
    ╎    ╎    ╎    ╎   1     @NearestNeighbors/src/ball_tree.jl:137; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::NearestN...
    ╎    ╎    ╎    ╎    1     @NearestNeighbors/src/ball_tree.jl:141; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::NearestN...
    ╎    ╎    ╎    ╎     1     @NearestNeighbors/src/ball_tree.jl:137; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::Nearest...
    ╎    ╎    ╎    ╎    ╎ 1     @NearestNeighbors/src/ball_tree.jl:137; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::Nearest...
    ╎    ╎    ╎    ╎    ╎  1     @NearestNeighbors/src/ball_tree.jl:137; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::Neares...
    ╎    ╎    ╎    ╎    ╎   1     @NearestNeighbors/src/ball_tree.jl:137; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::Neare...
    ╎    ╎    ╎    ╎    ╎    1     @NearestNeighbors/src/ball_tree.jl:137; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::Neare...
